+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: SS1 flicked towards (6, 2), now 218 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 218 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 109 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 110 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 219 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 437 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 219 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 110 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 110 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 219 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 219 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 220 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 110 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 219 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 438 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 219 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 110 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 110 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 219 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 439 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 220 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 110 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 219 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 220 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 220 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 110 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 110 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 220 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 440 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 220 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 110 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 110 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 220 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 220 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 110 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 111 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 221 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 441 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 221 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 111 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 111 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 221 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 221 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 222 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 111 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 221 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 442 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 221 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 111 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 111 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 221 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 443 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 222 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 111 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 221 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 222 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 222 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 111 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 111 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 222 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 444 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 222 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 111 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 111 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 222 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 222 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 111 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 112 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 223 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 445 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 223 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 112 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 112 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 223 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 223 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 224 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 112 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 223 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 446 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 223 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 112 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 112 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 223 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 447 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 224 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 112 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 223 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 224 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 224 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 112 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 112 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 224 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 448 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 224 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 112 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 112 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 224 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 224 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 112 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 113 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 225 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 449 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 225 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 113 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 113 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 225 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 225 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 226 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 113 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 225 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 450 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 225 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 113 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 113 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 225 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 451 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 226 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 113 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 225 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 226 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 226 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 113 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 113 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 226 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 452 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 226 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 113 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 113 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 226 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 226 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 113 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 114 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 227 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 453 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 227 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 114 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 114 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 227 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 227 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 228 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 114 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 227 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 454 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 227 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 114 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 114 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 227 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 455 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 228 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 114 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 227 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 228 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 228 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 114 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 114 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 228 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 456 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 228 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 114 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 114 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 228 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 228 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 114 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 115 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 229 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 457 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 229 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 115 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 115 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 229 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 229 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 230 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 115 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 229 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 458 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 229 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 115 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 115 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 229 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 459 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 230 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 115 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 229 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 230 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 230 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 115 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 115 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 230 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 460 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 230 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 115 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 115 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 230 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 230 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 115 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 116 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 231 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 461 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 231 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 116 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 116 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 231 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 231 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 232 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 116 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 231 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 462 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 231 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 116 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 116 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 231 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 463 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 232 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 116 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 231 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 232 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 232 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 232 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 116 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 116 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 464 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 116 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 116 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 232 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 232 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 117 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 116 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 232 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 233 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 117 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 233 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 465 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 117 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 234 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 233 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 233 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 117 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 233 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 466 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 233 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 117 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 467 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 233 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 117 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 234 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 234 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 233 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 117 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 234 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 234 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 117 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 117 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 468 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 117 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 117 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 234 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 234 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 118 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 117 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 234 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 235 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 118 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 235 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 469 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 118 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 236 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 235 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 235 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 118 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 235 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 470 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 235 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 118 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 471 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 235 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 118 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 236 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 236 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 235 cigbutts are in the cell.
